team,possession_pct,passes_per_min,pressures_per_min,avg_shot_distance,total_xg,match_id,result
Russia,39.500171420788725,4.092826961046129,1.5506328950355182,17.95755756636013,1.281600942,7525,win
Saudi Arabia,60.49982857921128,6.033755210614397,1.2763712945530454,22.460623379009892,0.24880649999999999,7525,loss
Croatia,51.678487304651036,5.342538445644839,1.6994158077597896,18.852271485706755,1.6944666339999999,7529,win
Nigeria,48.321512695348964,4.514073239361941,1.6144450173718001,21.56632319265461,0.7623215977,7529,loss
Australia,45.66975699289982,4.650026133879985,1.1834525971361223,18.123790610461857,0.9800310619999999,7530,loss
France,54.33024300710018,5.7496944763516025,1.424332329296572,21.70074898839646,1.561557064,7530,win
Argentina,78.59818513532713,8.377477547334038,0.8840554195679136,21.632876611242693,2.0805182487,7531,draw
Iceland,21.401814864672875,2.3574811188477693,1.8523065933803902,16.847345047089743,1.0321244945,7531,draw
Denmark,46.360958903404175,4.226388601089309,1.7872787616546828,21.51279890991807,1.1215676380000001,7532,win
Peru,53.63904109659583,4.573330948939924,1.2721219421189214,19.412265884944762,1.926378192,7532,loss
Brazil,57.858709982297576,5.754276767710972,2.4261275020619233,18.110360633394357,1.882850749,7533,draw
Switzerland,42.141290017702424,4.748574341642568,2.7579056220020153,19.158252500025412,0.4721066513,7533,draw
Germany,64.1179297398455,6.644007084321927,1.7710196589872667,19.804001734188834,2.2992588492,7534,loss
Mexico,35.88207026015451,3.477638603102269,3.477638603102269,20.9508749395622,0.993288767,7534,win
Costa Rica,49.735343737478985,4.927437204089768,0.9936827625711174,18.921711928966346,0.5960217237000001,7535,loss
Serbia,50.264656262521,4.497182812048665,1.2907631761233072,16.974015067395083,1.992569004,7535,win
Belgium,63.68706339175378,6.4790227670841976,2.0392989693117474,19.901304429979096,1.212055155,7536,win
Panama,36.312936608246225,3.8661709626535212,2.5172596652441883,21.360589117126782,0.62535498,7536,loss
England,61.95550739426966,6.0168894509124975,1.984517924160613,13.935524180169981,2.626449745,7537,win
Tunisia,38.04449260573034,3.884588277080349,2.7973257973540555,22.283626239209227,0.945653212,7537,loss
South Korea,47.45135205634293,4.05520165546495,1.5711252487141694,20.186221500946992,0.414372021,7538,loss
Sweden,52.548647943657066,5.063694213761208,1.2208067810954695,18.92348044089838,2.015124456,7538,win
Poland,61.548043345431566,6.205799085511325,1.5700141276165405,18.220027796725514,1.0423233840000001,7539,loss
Senegal,38.451956654568434,4.05233376182107,2.344412987859834,18.26753264490508,1.428427444,7539,win
Egypt,52.77744553496968,5.143464344915364,1.742826761500247,18.27131479767031,1.697518253,7540,loss
Russia,47.22255446503032,4.962805473296435,1.955366610463692,20.212484580838748,0.981150797,7540,win
Colombia,41.302708431191455,4.431997152823415,2.60458600450286,16.6076177439901,0.806256029,7541,loss
Japan,58.69729156880854,6.616488640470975,1.80640642247779,15.224210121117808,2.32067396,7541,win
Morocco,57.15620707900067,5.457413191825308,1.261829639728395,17.405495141155473,1.4551028735,7542,loss
Portugal,42.84379292099932,4.1745530581014405,1.2828601337238683,20.917034420210538,0.884986243,7542,win
Iran,24.812691142664356,2.7827933852066553,2.708443943617165,17.14983968055915,0.426459236,7543,loss
Spain,75.18730885733564,8.667020619574927,1.4763674829913171,18.064723533134043,2.1969543835,7543,win
Saudi Arabia,50.81875338852478,6.211664532405625,1.8400992536064609,24.693082153331318,0.2734858323,7544,loss
Uruguay,49.181246611475224,5.435206465854922,2.5527388489338185,16.496347672100235,1.806805807,7544,win
Argentina,60.59745221602697,5.685440959772148,2.5079702177686483,16.022592997640935,1.218057943,7545,loss
Croatia,39.40254778397303,4.059511115201795,2.061636534945414,21.089915015667682,1.831710052,7545,win
France,41.7593437850665,4.605611385859064,3.4833244734428326,15.796803204811738,1.863386476,7546,win
Peru,58.240656214933495,5.802011584944292,1.704605593386918,25.189044030491686,0.625221235,7546,loss
Australia,53.02685497803567,5.703584743674855,1.797752789751174,18.54067200200275,1.412191891,7547,draw
Denmark,46.97314502196432,5.115034723220602,1.6265382383463003,17.42894690748385,1.014444774,7547,draw
Brazil,79.23739948310168,7.651759826712194,1.071246375739707,18.443119158954502,3.0963627985,7548,win
Costa Rica,20.76260051689832,2.99948985207118,1.5099472724712062,27.010001636008873,0.158693415,7548,loss
Iceland,39.98846109516126,3.5105280961975,2.9513289304315267,16.728602533203258,1.552161967,7549,loss
Nigeria,60.011538904838744,5.478080716485184,1.366931294094602,21.209131456570855,1.312159326,7549,win
Serbia,42.08237288145107,3.6221293985163947,3.0897703226537545,14.41843175812181,1.153485278,7550,loss
Switzerland,57.91762711854892,5.782880941723581,1.5344467480746686,21.561967831771607,1.5573086895,7550,win
Germany,75.84824731339786,7.390632965613659,1.7395779543018224,19.57969815780691,1.318084832,7551,win
Sweden,24.15175268660214,2.408646398264062,1.996911971210376,17.044256621225024,0.8151666949999999,7551,loss
Belgium,51.60722046726595,5.101127562901799,1.7182745475037637,16.869863541648773,5.336422205,7552,win
Tunisia,48.39277953273405,5.015213835526611,2.921066730756398,22.53488509567615,1.1881780826,7552,loss
Mexico,60.01946505666817,5.202312084053473,1.1560693520118828,18.40884489400339,1.8778128299999999,7553,win
South Korea,39.98053494333183,3.7834996974934345,2.385706753697249,22.30695538126054,0.816422512,7553,loss
England,58.60925404644617,6.431220133167366,1.8223556225779025,15.82637039485198,3.168321031,7554,win
Panama,41.39074595355384,4.301606876550165,1.7905703500910788,20.076554344335378,1.0800387518,7554,loss
Colombia,56.54136607438532,5.764375815942751,2.3141654735536594,24.100042329254027,1.3869427573,7555,win
Poland,43.45863392561466,4.712482418872906,2.124824662081087,17.185183769858092,1.114197838,7555,loss
Japan,52.64631507532265,5.062932050385406,1.5529161331014063,16.277014329542844,1.012543586,7556,draw
Senegal,47.35368492467736,4.16947345325857,1.4784612500075032,16.329686796343672,1.878264293,7556,draw
Iran,27.71221976563611,2.457162414765294,1.4496230145686462,17.10564463024188,1.5769696039999999,7557,draw
Portugal,72.28778023436388,6.477039001264164,1.675805328898506,21.322005657144583,1.5224178248,7557,draw
Russia,44.547268231713566,4.016205700022487,2.30403379632869,22.099870112174766,0.180184531,7558,loss
Uruguay,55.452731768286434,5.559274205820601,1.5430685057981135,21.135956725395403,2.4825809298,7558,win
Egypt,34.95826140001244,3.966509639282997,1.8628989862595606,20.07026975312095,0.92372594,7559,loss
Saudi Arabia,65.04173859998757,7.053898408645752,2.0722134790977136,22.075074272829262,2.545815476,7559,win
Morocco,24.505683211066188,2.5943152186634086,2.759689893956694,16.202125231204604,1.071760675,7560,draw
Spain,75.49431678893382,7.782945655990226,1.447028408816244,15.153094223527802,2.6044931,7560,draw
Croatia,61.553163351017105,5.685440959772148,2.2954303688052033,24.46540551618851,0.673928797,7561,win
Iceland,38.446836648982895,3.517534500345011,2.4654622479759594,17.35802283925271,2.1326869015,7561,loss
Australia,57.76082062201887,6.112685973288243,2.593905004317098,16.043056821250815,1.655319275,7562,loss
Peru,42.23917937798114,4.581856790412579,2.126151642882867,19.880620237100313,0.3363750876,7562,win
Denmark,34.71570115906233,3.672811845289295,2.0619294570045166,29.22290380445842,0.13895808480000002,7563,draw
France,65.28429884093768,7.506711929407068,0.9772686488927657,23.945477333580047,0.418140495,7563,draw
Argentina,72.65779155054327,6.296296229668823,1.4179894029842393,16.821113811181153,0.850559859,7564,win
Nigeria,27.34220844945674,3.4074073713501867,3.195767161949554,21.118750586782625,1.3053451809999999,7564,loss
Brazil,56.89682572202835,7.017732326515505,1.1176786553715352,17.53315484712631,1.420267842,7565,win
Serbia,43.10317427797164,4.803868836068041,3.954862934391586,17.10150396910544,0.947791672,7565,loss
Mexico,73.89823132284187,5.393735564745331,0.944965482799871,21.642219230715128,1.6107035277,7566,loss
Sweden,26.101768677158145,2.6968677823726654,1.9324013243772642,14.821750195323563,2.790486815,7566,win
Germany,60.87031098358794,7.385544114852817,1.14707360911883,16.51652410314787,2.708915636,7567,loss
South Korea,39.129689016412065,2.6060707435243593,2.9381183672166524,21.79924105952116,1.774630282,7567,win
Costa Rica,36.144112925306274,3.8065194131806583,1.2407991457329217,20.061826734429555,1.576212685,7568,draw
Switzerland,63.855887074693726,6.256571963653292,1.8086224836106997,18.44213690100204,1.1964671297,7568,draw
Panama,30.114906701618168,2.984615354003945,1.743589725706772,23.558108498252793,0.6907955865,7569,loss
Tunisia,69.88509329838183,6.646153777988166,1.507692292228797,16.054683219465286,2.8524550040000003,7569,win
Belgium,52.36536790417738,6.11170777538445,2.728249165110106,19.096952598825023,0.965334323,7570,win
England,47.634632095822624,5.520945160892104,1.6004296283519912,20.186210519637395,1.2006863693,7570,loss
Colombia,58.04129054979773,4.958325891558866,1.021457694398393,15.17882305056013,0.28486186999999996,7571,win
Senegal,41.95870945020227,3.4899804558611764,2.3089199967130343,23.075176346761832,0.359910063,7571,loss
Japan,52.51679388901758,6.308436256760492,1.8914561860133672,15.711706848786315,0.8823760785,7572,loss
Poland,47.48320611098243,5.362708163753808,1.6335303424660899,18.008549176134064,1.040714051,7572,win
Portugal,35.45672314233136,4.08779626948766,2.812993824621663,20.417709707373113,1.4345957889999998,7576,draw
Spain,64.54327685766864,8.217734768557667,2.2651448400511516,16.602878738618028,1.6609466705,7576,draw
Iran,35.281978345540665,2.7798021574200713,2.1655387593384825,22.30150884943201,0.6975558777,7577,win
Morocco,64.71802165445933,5.122332065358334,1.5512753612568937,18.731104165634893,1.0591950265,7577,loss
Egypt,42.02571089277543,4.877795061073374,1.726469040806354,24.524256307447363,0.364488455,7578,loss
Uruguay,57.974289107224564,6.479459110978064,1.2376494931081696,18.428922229624728,1.940818593,7578,win
Portugal,61.4266479877802,6.180302176338695,1.0213652837794134,23.09359858176552,1.0208288981,7579,loss
Uruguay,38.5733520122198,3.032829567140911,1.907243336037068,19.193854020777557,0.476007941,7579,win
Argentina,61.86551092256559,5.628616458404877,1.8937401168465007,18.3347084086334,1.446559447,7580,loss
France,38.13448907743441,3.6822724494237513,2.9563387379659263,16.753565999156773,1.6380270319999999,7580,win
Croatia,55.58217996087156,5.190581460721362,1.4361909605604972,19.220593459853067,6.087735598,7581,draw
Denmark,44.417820039128436,4.534929065682874,1.2722778618008752,19.309873974551362,4.613994755,7581,draw
Russia,20.635673892516127,2.5921017551648418,2.2024913686523346,15.628353902099681,4.5404268089999995,7582,draw
Spain,79.36432610748388,9.199575861121845,0.9780015824701703,16.185656430352104,5.358603154,7582,draw
Brazil,48.561893091791305,4.263431498127229,2.6724436463870678,17.21788588144048,3.320421268,7583,win
Mexico,51.438106908208695,4.46100515291849,1.590987851740161,21.877661170569194,0.58279982,7583,loss
Belgium,57.28669280407621,6.500701193891643,1.4726507558977833,16.325903152063763,2.9178317195,7584,win
Japan,42.713307195923775,4.807152824609192,1.7566619731066413,21.62600311482112,0.6937694522,7584,loss
Colombia,50.80821873527628,4.367635472367357,1.4925373017082695,18.930450985370506,4.7486502155,7585,draw
England,49.191781264723716,4.752552987018437,1.1940298413666155,15.041648782516404,6.161789848,7585,draw
Sweden,32.331956534831825,3.15789470403849,2.9293628504567573,20.68846001587505,0.910595485,7586,win
Switzerland,67.66804346516817,6.388504088762077,1.2569251946995306,24.270187715607438,0.5329880485,7586,loss
France,61.079827328627545,5.970515907646375,1.800631781671129,24.307669097016653,0.5387829577000001,8649,win
Uruguay,38.920172671372455,3.706563667533552,1.9164618962815525,19.530304436979655,0.693195278,8649,loss
Belgium,39.34384132094308,4.050499694366127,3.4718568808852512,22.345334676248193,0.40525613299999996,8650,win
Brazil,60.656158679056915,5.597054123124102,1.7674907757234006,18.3856845472053,2.6091956662,8650,loss
England,55.897754340357686,5.924237047447524,1.094352847130626,19.416796866533453,0.75823599,8651,win
Sweden,44.10224565964232,4.209049412040869,2.672746376645952,18.965285102178537,0.834186639,8651,loss
Croatia,68.48450961929628,6.0203018790710425,0.9604372647545243,16.805767175059234,5.565318296,8652,draw
Russia,31.51549038070373,3.2561165805092407,1.5694950424037348,14.009316720828357,4.988439122,8652,draw
Belgium,61.92825530813448,6.472727205478159,1.0077921973216395,20.394160119491918,0.566868294,8655,loss
France,38.07174469186552,3.8129869733715642,1.5480519319682917,18.546304394435662,1.681686764,8655,win
Croatia,53.27232107111472,5.274018448822041,1.4230202217096055,20.006720371211713,2.1413194335,8656,win
England,46.72767892888529,4.317298638746092,2.620929899871929,18.639284764815624,0.5466641,8656,loss
Belgium,42.17854688810211,5.361747793390962,2.7829512594955097,16.88854910503069,1.32065846,8657,win
England,57.82145311189788,7.360315107159939,2.9441260428639753,18.876507321982402,1.335356625,8657,loss
Croatia,63.299669467591535,5.8285112485164525,1.0205155074117254,18.40209493486372,1.4802876897,8658,loss
France,36.70033053240845,3.072067300662101,1.6517622130272256,20.296665180997618,1.097963608,8658,win
